 9 120  0.1  0.161764706  0.223529412  0.285294118  0.347058824  0.408823529
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  5.14938173E-12  1.24494818E-07  3.56743022E-06  3.69877068E-05  0.00027281628
  0.00199957465  0.00914239257  0.0271632285  0.0618003444  0.117799669
  0.197677532  0.300942995  0.424109228  0.561498544  0.706497597  0.852782203
  0.995159737  1.12992663  1.2548358  1.36884322  1.47178292  1.5640631
  1.64642394  1.71976408  1.78502624  1.84322266  1.89500007  1.94118595
  1.9826034  2.01977987  2.05324213  2.08344735  2.11079119  2.13561576
  2.1582168  2.17885026  2.19773785  2.21507206  2.23102032  2.2457286
  2.25932449  2.27635065  2.28361272  2.29448981  2.30462747  2.31409335
  2.32294754  2.33124348  2.33902903  2.34634653  2.35323439  2.35972694
  2.36585513  2.37164688  2.37712743  2.38231966  2.38724434  2.39192037
  2.39636497  2.40059386  2.40462141  2.4084608  2.41212411  2.41562245
  2.41896603  2.42216429  2.42522591  2.42815894  2.43097082  2.4318824
  2.4678441  2.48769908  2.4999925  2.50821095  2.51401695  2.51829352
  2.52155067  2.52409347  2.52612357  2.52777603  2.52914123  2.53028434
  2.53125272  2.53208156  2.53279744  2.5334208  2.53396756  2.53445029
  2.53487906  2.53526196  2.5356056  2.53591543  2.53619594  2.5364509
  2.53668348  2.53689635  2.53709179  2.53727176  2.53743793  2.53759176
  2.5377345  2.53786726  2.53799099  2.53810655  2.53821469  2.53831605
  2.53841124  2.53850076  2.5385851  0.  4.10182597E-10 -1.64073039E-09
  6.15273895E-09 -2.29702254E-08  8.57281627E-08 -3.19942426E-07
  1.19404154E-06 -4.45622373E-06  1.66308534E-05 -6.20671898E-05
  0.000231646005 -0.000668728933  0.00766248506  0.0171668246  0.242015782
  1.3596882  2.83755095  4.39893629  5.70060826  6.39688055  6.26777348
  5.31578929  3.76878291  1.97899068  0.283764349 -1.09214402 -2.06018836
 -2.63703243 -2.8958112 -2.92586808 -2.80790547 -2.60769587 -2.36232588
 -2.13067461 -1.81992921 -1.70252475 -1.46571623 -1.22891799 -1.11834447
 -0.967874504 -0.851807721 -0.747550251 -0.658330391 -0.581424802 -0.513088651
 -0.460837 -0.389428727 -0.424588957 -0.0920293318 -1.15751795  2.97254554
 -5.3375599  3.02082186 -1.06005915  0.0564450055 -0.222272615 -0.129433914
 -0.137991991 -0.121343963 -0.112755447 -0.103391575 -0.095400754 -0.0880704022
 -0.0814727452 -0.075485283 -0.0700509652 -0.0651066222 -0.0606005315
 -0.0564863279 -0.0527235001 -0.0492762961 -0.0461130885 -0.0432061469
 -0.040529839 -0.038065357 -0.0357811015 -0.0337043951 -0.0316523518
 -0.0302352811 -0.0271802592 -0.0106223543 -0.00542078166 -0.0029469761
 -0.00178906492 -0.00114372468 -0.000766331294 -0.000543542659 -0.000389794954
 -0.000287593143 -0.000220358526 -0.000170204572 -0.000134253111
 -0.000107334401 -8.69889245E-05 -7.13186405E-05 -5.9090781E-05 -4.94220863E-05
 -4.1695714E-05 -3.54340669E-05 -3.03610665E-05 -2.6155257E-05 -2.26813817E-05
 -1.97748288E-05 -1.73306842E-05 -1.5261176E-05 -1.34988642E-05 -1.19898119E-05
 -1.06910046E-05 -9.56775042E-06 -8.59198226E-06 -7.74054002E-06
 -6.99531568E-06 -6.33794292E-06 -5.76590535E-06 -5.22951013E-06
 -4.86486348E-06 -4.12256599E-06 -5.01806563E-06  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  1.35376382E-06  0.000240409283  0.00234743529  0.0138878551
  0.104779981  0.347434889  0.525102879  0.663150365  0.776848118  0.873202291
  0.956323107  1.02887455  1.09277813  1.14947846  1.20009855  1.24553229
  1.28650392  1.32360838  1.35733992  1.38811303  1.41627808  1.44213342
  1.4659346  1.48790185  1.50822586  1.52759902  1.54509013  1.56135388
  1.57611291  1.59033551  1.60365209  1.61614081  1.62787141  1.6389063
  1.64930145  1.65910721  1.66836898  1.67712777  1.68542072  1.69328157
  1.70074094  1.79027795  1.71456459  1.72097766  1.72708735  1.73291325
  1.73847338  1.74378428  1.74886124  1.75371834  1.75836886  1.76282479
  1.76709718  1.7711964  1.77513207  1.77891316  1.782548  1.78604436
  1.7894095  1.79265019  1.79577277  1.79878315  1.8016869  1.80448921
  1.80719497  1.80980877  1.81233491  1.81477746  1.81714024  1.81791073
  1.85026866  1.87009781  1.8832925  1.89260749  1.89948294  1.90473699
  1.90945437  1.91266158  1.91490158  1.91716427  1.9190738  1.92070456
  1.92211174  1.92333713  1.92441283  1.92536393  1.9262103  1.92696782
  1.92764937  1.92826811  1.92882861  1.92933987  1.92980796  1.93023802
  1.93063441  1.93100086  1.93134056  1.93165629  1.93195046  1.93222515
  1.93248222  1.93272326  1.93294972  1.93316285  1.93336377  1.9335535
  1.93373293  1.93390285  1.934064  0. -2.07195757E-07  8.28783026E-07
 -3.10793635E-06  1.16029624E-05 -4.33039131E-05  0.00016161269 -0.000603146847
  0.0022509747 -0.00840075195  0.0313520331 -0.114878195  0.802015482
 -0.155260075  14.6557639  66.3357034 -41.3077243 -3.31552373 -7.74487852
 -4.00195654 -3.52509004 -2.71096275 -2.25444595 -1.87253852 -1.5845802
 -1.35207796 -1.16413555 -1.0093432 -0.880733804 -0.772611543 -0.681821989
 -0.602002539 -0.54288193 -0.457207237 -0.512690075 -0.0764931619 -0.676822416
 -0.176298588 -0.548343861  0.0030610066 -0.307599225 -0.197637954 -0.2038968
 -0.179134141 -0.173780987 -0.131910981 -0.225561313  0.178563417 -1.27977081
  4.2078715 -16.2313451  60.0860921 -95.0222312  60.0988649 -16.2056759
  4.24669003 -1.22741863  0.24496163 -0.144394306 -0.0353327243 -0.0600561576
 -0.0493668293 -0.0485152003 -0.0452447263 -0.0428718211 -0.0404865082
 -0.038313579 -0.0362753435 -0.034376889 -0.0326028104 -0.0309444488
 -0.0293923474 -0.0279383888 -0.0265752645 -0.0252958207 -0.0240952129
 -0.0229623423 -0.02191262 -0.0208641831 -0.0201007309 -0.0186512261
 -0.00873205329 -0.00483050049 -0.00287614524 -0.00175231194 -0.001487846
  0.000144577295 -0.00159243799 -0.00081528862  0.000344401104 -0.00045658743
 -0.000164436705 -0.000185356079 -0.000136454816 -0.000116374175
 -9.58731787E-05 -8.10237924E-05 -6.83344616E-05 -5.98281716E-05
 -4.65219555E-05 -4.69340154E-05 -3.72460135E-05 -3.36496248E-05
 -2.93901995E-05 -2.60994433E-05 -2.31952929E-05 -2.07226828E-05
 -1.85787204E-05 -1.67193109E-05 -1.50941555E-05 -1.36721238E-05
 -1.24211233E-05 -1.13159701E-05 -1.03342199E-05 -9.47436316E-06
 -8.65600916E-06 -8.11471083E-06 -6.91796296E-06 -8.49786839E-06  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  3.52727032E-09  6.65395632E-06  0.000108807014
  0.000817528368  0.00569724244  0.0350155931  0.0988211337  0.193159987
  0.313734367  0.455862992  0.614933378  0.786646909  0.967167623  1.1531857
  1.34192134  1.53109362  1.71887113  1.90381522  2.08482256  2.261071
  2.43197066  2.5971209  2.75627349  2.90930142  3.05617287  3.19750167
  3.33220369  3.46100337  3.58369251  3.70133656  3.81367224  3.92091353
  4.02327823  4.12098445  4.21424799  4.30328036  4.3882874  4.46946815
  4.54701427  4.62110949  4.69192949  4.81825124  4.82440559  4.88637236
  4.94568561  5.0024813  5.05688813  5.10902782  5.15901543  5.20696095
  5.25296468  5.2971247  5.33953253  5.38027463  5.41943258  5.45708346
  5.49330001  5.52815098  5.56170128  5.59401225  5.62514187  5.65514496
  5.68407335  5.71197607  5.73889951  5.76488761  5.78998194  5.81422192
  5.83764486  5.84527712  6.16158565  6.34836905  6.46751661  6.54810906
  6.6051695  6.6470677  6.67880881  6.70336127  6.72277189  6.73843584
  6.75124806  6.76186787  6.7707738  6.77832009  6.78477354  6.79033825
  6.79517257  6.79940086  6.80312197  6.80641529  6.80934502  6.81196379
  6.81431492  6.81643441  6.81835232  6.82009397  6.82168079  6.82313101
  6.82446023  6.82568187  6.82680751  6.82784722  6.82880973  6.82970272
  6.83053289  6.83130617  6.83202779  6.83270238  6.83333406  0.
  2.56187695E-08 -1.02475078E-07  3.84281543E-07 -1.43465109E-06
  5.35432283E-06 -1.99826402E-05  7.45762381E-05 -0.000278322312  0.00103871301
 -0.00387652973  0.0144729536 -0.0435611097  0.30997698 -0.242342797
  7.21948615  9.80121987  7.81671137  6.95439673  5.62865135  4.43128153
  3.29203894  2.2855645  1.41754316  0.690458683  0.094766094 -0.38277207
 -0.757347749 -1.04422539 -1.25743112 -1.41077731 -1.51197839 -1.58392675
 -1.5853495 -1.70748538 -1.26755048 -1.93972743 -1.39606789 -1.75913177
 -1.17800985 -1.46368034 -1.31623078 -1.28377756 -1.21851192 -1.16898893
 -1.09293452 -1.11398958 -0.782127512 -1.77542818  2.16731211 -12.3213335
  41.9667807 -68.253243  42.0482059 -12.1583965  2.41193389 -1.44892086
 -0.373419134 -0.623133648 -0.518822303 -0.513359687 -0.481749563 -0.45942886
 -0.436338844 -0.415078652 -0.394859676 -0.37580516 -0.357798112 -0.340790229
 -0.324719041 -0.309530016 -0.295170462 -0.281590884 -0.26874578 -0.256587816
 -0.245089873 -0.234161272 -0.223960924 -0.213726651 -0.206145032 -0.192334547
 -0.0906024085 -0.0491094359 -0.0282819871 -0.0175087769 -0.0113905328
 -0.00761627024 -0.00549734746 -0.0039082533 -0.00284121146 -0.00219404482
 -0.00167756202 -0.00131686167 -0.0010451605 -0.000841252955 -0.000684715598
 -0.000563206849 -0.00046761326 -0.000391632282 -0.000330416732 -0.000281060413
 -0.000240414335 -0.000207015783 -0.000179236856 -0.000156010016
 -0.000136455905 -0.000119898772 -0.000105800832 -9.37347342E-05
 -8.33571483E-05 -7.4391375E-05 -6.66103503E-05 -5.98358416E-05 -5.38932305E-05
 -4.87427235E-05 -4.39601868E-05 -4.06521004E-05 -3.42906452E-05
 -4.14392654E-05  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6.07189613E-10
  1.14542499E-06  1.87308541E-05  0.000140765019  0.000982597483  0.00608901015
  0.0174001498  0.0345229775  0.0570191884  0.0843594515  0.115977347
  0.151299603  0.189769183  0.230860049  0.274085303  0.319000964  0.365206929
  0.412346121  0.460102553  0.508198748  0.556392835  0.604475518  0.652267054
  0.699614332  0.746388086  0.792684611  0.837998476  0.882458604  0.925857003
  0.968487641  1.01013792  1.0507835  1.09040843  1.12900393  1.16656735
  1.20310129  1.23861277  1.27311251  1.3066143  1.33913448  1.37069145
  1.43012594  1.43099722  1.45978967  1.48770561  1.51476855  1.5410023
  1.56643075  1.59107781  1.61496789  1.63812334  1.6605679  1.68232439
  1.7034152  1.72386223  1.74368685  1.76290991  1.78155168  1.79963188
  1.81716963  1.83418346  1.85069135  1.86671066  1.8822582  1.89735021
  1.91200237  1.92622982  1.94004716  1.95346849  1.95785662  2.14627869
  2.26369553  2.34098183  2.39426976  2.43245406  2.46070566  2.48221287
  2.49889334  2.51209879  2.52276289  2.53148445  2.5387091  2.5447618
  2.54988392  2.55425776  2.55802305  2.56128833  2.56413895  2.56664277
  2.56885433  2.57081772  2.57256909  2.5741382  2.57554972  2.57682431
  2.57797931  2.57902941  2.57998708  2.58086299  2.58166631  2.58240497
  2.5830858  2.58371478  2.58429712  2.58483739  2.58533961  2.58580733
  2.58624369  2.58665147  0.  4.44063587E-09 -1.77625435E-08  6.66095381E-08
 -2.48675609E-07  9.28092897E-07 -3.46369598E-06  1.2926691E-05 -4.82430681E-05
  0.000180045581 -0.000671939258  0.00250866643 -0.00756312447  0.053601446
 -0.0425668247  1.24875678  1.75482501  1.49067024  1.42305376  1.26831325
  1.12236595  0.970035986  0.823668707  0.68536583  0.55759888  0.441179098
  0.336340791  0.242831995  0.160101368  0.0875506187  0.0240718084
 -0.0298746023 -0.0797895773 -0.108877424 -0.183426144 -0.059450048
 -0.329355549 -0.168643343 -0.338820224 -0.145949707 -0.284908891 -0.256318092
 -0.269982819 -0.269027657 -0.27299379 -0.2622272 -0.297248614 -0.156899846
 -0.666414478  1.25300299 -5.88945884  20.7899054 -33.4247105  20.8013707
 -5.86667984  1.28679507 -0.622083433 -0.10262262 -0.233973994 -0.190444729
 -0.194823975 -0.185683102 -0.180517311 -0.174429248 -0.168746224 -0.163124408
 -0.157664985 -0.152347411 -0.14718174 -0.142168112 -0.137307837 -0.132600608
 -0.128045462 -0.123641096 -0.119384213 -0.115276579 -0.111298814 -0.107509147
 -0.103674559 -0.100648328 -0.0960732125 -0.0513676799 -0.0294865215
 -0.0177770917 -0.0112869597 -0.00748903037 -0.00506373495 -0.00369877582
 -0.00264370677 -0.0019270944 -0.00149589763 -0.00114551894 -0.000900702108
 -0.000715406669 -0.000576061673 -0.000468870566 -0.000385559004
 -0.000319954962 -0.000267780018 -0.000225736061 -0.000191827019
 -0.000163913455 -0.000140980084 -0.00012191447 -0.000105981347 -9.25761204E-05
 -8.12334695E-05 -7.15830063E-05 -6.33302807E-05 -5.62386893E-05
 -5.01175257E-05 -4.48103413E-05 -4.01941656E-05 -3.61492456E-05
 -3.26461198E-05 -2.94003285E-05 -2.71454621E-05 -2.2869538E-05 -2.75832197E-05
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
